
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447896'>TACH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2886'>Talipes equinovarus-defecto septal atrial-secuencia de Robin-persistencia de la vena cava superior izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329191'>Talla alta-escoliosis-macrodactilia de los halluces</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2332'>Talla baja-anomalías faciales y esqueléticas-discapacidad intelectual-macrodoncia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314795'>Talla baja asociada a SHOX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2619'>Talla baja con braquidactilia tipo Mseleni</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=629'>Talla baja por anomalía cualitativa de hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=632'>Talla baja por deficiencia aislada de hormona de crecimiento asociado a hipogammaglobulinemia ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314811'>Talla baja por deficiencia de GHSR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314811'>Talla baja por deficiencia del receptor de secretagogos de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220465'>Talla baja por deficiencia de STAT5b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314802'>Talla baja por deficiencia parcial de GHR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314802'>Talla baja por deficiencia parcial del receptor de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140941'>Talla baja por deficiencia primaria de subunidad ácido-lábil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=633'>Talla baja por resistencia a la hormona del crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181393'>Talla baja por un defecto en la vía del receptor o post-receptor de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324761'>Talla baja primordial microcefálica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468631'>Talla baja primordial microcefálica por deficiencia de RTTN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329228'>Talla baja primordial microcefálica por deficiencia de ZNF335</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319675'>Talla baja primordial microcefálica tipo Dauber</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2617'>Talla baja primordial microcefálica tipo Montreal</a></li>
