
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=724'>IAEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293168'>IAHSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=611'>IBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>IBM2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79091'>IBM3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52430'>IBMPFD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225147'>IBSN esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225154'>IBSN familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281097'>ICAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529799'>Ictericia aguda nuclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276405'>Ictericia verde</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79354'>Ictiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454'>Ictiosis adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>Ictiosis ampollosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=455'>Ictiosis ampollosa de Siemens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457'>Ictiosis arlequín</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>Ictiosis bullosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=455'>Ictiosis bullosa de Siemens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281097'>Ictiosis congénita autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352333'>Ictiosis congénita-discapacidad intelectual-tetraplejía espástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2271'>Ictiosis congénita-microcefalia-cuadriplejía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88621'>Ictiosis congénita tipo 4</a></li>
