
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54'>OA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398156'>OAFNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1106'>OAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=374'>OAVS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77828'>Obesidad genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98267'>Obesidad genética no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98267'>Obesidad monogénica por una anomalía en la vía leptina-melanocortina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66628'>Obesidad por deficiencia congénita de leptina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397615'>Obesidad por deficiencia de CEP19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179494'>Obesidad por deficiencia del gen receptor de leptina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71529'>Obesidad por deficiencia del receptor de melanocortina-4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71528'>Obesidad por deficiencia de prohormona convertasa-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71526'>Obesidad por deficiencia de pro-opiomelanocortin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369873'>Obesidad por deficiencia de SIM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179490'>Obesidad por resistencia congénita a la leptina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240371'>Obesidad sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439202'>OBPI sin recuperación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439202'>OBPL sin recuperación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96210'>OBSOLETO: Sordera genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=451612'>Obstrucción congénita familiar del conducto nasolagrimal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435365'>Obstrucción del tracto urinario inferior fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314376'>Obstrucción intestinal en el recién nacido por deficiencia de guanilato-ciclasa 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352731'>OCA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79431'>OCA1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79434'>OCA1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352734'>OCA1-MP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352737'>OCA1-TS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79432'>OCA2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79433'>OCA3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79435'>OCA-4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370091'>OCA5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370097'>OCA6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352745'>OCA7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352734'>OCA tipo 1 MP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352737'>OCA tipo 1 TS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1647'>OCCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90064'>Oclusión arterial periférica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411527'>Oclusión de la vena central de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247834'>OCMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>OCR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>OCRL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56'>Ocronosis hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=557003'>Oculocerebrodental syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2718'>Oculotricodisplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166272'>ODCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166272'>Odontocondrodisplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83450'>Odontodisplasia regional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247685'>Odontohipofosfatasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77295'>Odontoleucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1487'>ODP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140997'>OFD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488265'>OFD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2750'>OFD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2756'>OFD10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141000'>OFD11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141327'>OFD12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141330'>OFD13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=434179'>OFD14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508501'>OFD18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2751'>OFD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2752'>OFD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2753'>OFD4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2919'>OFD5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2754'>OFD6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2755'>OFD8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141007'>OFD9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2750'>OFDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2750'>OFDSI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79098'>Oftalmia simpática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466682'>Oftalmopatía eutiroidea de Graves</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1186'>Oftalmoplejía-ataxia-hipoacusia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64686'>Oftalmoplejía dolorosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520820'>Oftalmoplejía externa progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=663'>Oftalmoplejía externa progresiva asociada al ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=663'>Oftalmoplejía externa progresiva asociada al ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254892'>Oftalmoplejía externa progresiva autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254886'>Oftalmoplejía externa progresiva autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329336'>Oftalmoplejía externa progresiva crónica con miopatía mitocondrial de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=663'>Oftalmoplejía externa progresiva crónica de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2744'>Oftalmoplejía externa progresiva y escoliosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424080'>OGCT de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=666'>OI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314029'>OI con aumento de la masa ósea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216796'>OI tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216804'>OI tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216812'>OI tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216820'>OI tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216828'>OI tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85193'>OJI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519384'>Ojo quístico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69088'>OL-EDA-ID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251656'>Oligoastrocitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251663'>Oligoastrocitoma anaplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251656'>Oligoastrocitoma mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294988'>Oligodactilia del pulgar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2730'>Oligodactilia postaxial tetramélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=973'>Oligodactilia unilateral de los dedos 2-5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251627'>Oligodendroglioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251630'>Oligodendroglioma anaplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99798'>Oligodoncia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300576'>Oligodoncia-síndrome de predisposición al cáncer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2260'>Oligomeganefronia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79215'>Oligosacaridosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247834'>OMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2733'>Omodisplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93328'>Omodisplasia, forma autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93329'>Omodisplasia, forma autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210115'>OMPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>OMS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2737'>Oncocercosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=660'>Onfalocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=116'>Onfalocele-macroglosia-gigantismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79144'>Onicodisplasia congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79144'>Onicodisplasia congénita de los dedos índices</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300512'>Onicomatricoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2786'>OOCHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99806'>OOD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2721'>OODD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98890'>OPA2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67036'>OPA3 autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98897'>OPDM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499107'>OPN idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364541'>OPSD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2746'>Opsismodisplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>Opsoclono-mioclono paraneoplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500062'>ORAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466682'>Orbitopatía eutiroidea de Graves</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99060'>Orificio mitral desprotegido congénito</a></li>
