
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1146'>DA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251515'>DA10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1146'>DA1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329457'>DA5D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36382'>DAC familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36382'>DAC hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79078'>Dacrioadenitis y sialoadenitis asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79078'>Dacrioadenitis y sialoadenitis crónicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141083'>Dacriocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141083'>Dacriocistocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275523'>DALD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99844'>DAL-III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90056'>Daño cerebral traumático de moderado a grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90058'>Daño de la médula espinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70589'>DBP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1425'>DBQD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1775'>DC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458718'>DCE idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79456'>DCM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75381'>DCMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1653'>DD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158676'>DDEB solo uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158676'>DDEB solo ungueal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505395'>DDIV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99970'>DDLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300536'>DDOST-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=303'>DEB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79411'>DEB-BDN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79411'>DEB, dermólisis ampollosa del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79411'>DEB, dermólisis bullosa del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=644'>Debilidad muscular neurogénica-ataxia-retinosis pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89843'>DEB-Pr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79410'>DEB pretibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89843'>DEB pruriginosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79410'>DEB-Pt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544254'>DEE asociada a SYNGAP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459051'>DEE tipo Stanescu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98727'>Defecto auricular y comunicación interauricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98727'>Defecto auricular y comunicación interauricular raros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79282'>Defecto CblC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79283'>Defecto CblD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79284'>Defecto CblF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369955'>Defecto CblJ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79282'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina tipo cblC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79283'>Defecto combinado en la síntesis de adenosilcobalamina y metilcobalamina tipo cblD</a></li>
