
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207063'>Qualitative or quantitative defects of beta-sarcoglycan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207104'>Qualitative or quantitative defects of calpaïn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207078'>Qualitative or quantitative defects of caveolin-3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207070'>Qualitative or quantitative defects of delta-sarcoglycan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207073'>Qualitative or quantitative defects of dysferlin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207085'>Qualitative or quantitative defects of dystrophin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207119'>Qualitative or quantitative defects of FKRP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207122'>Qualitative or quantitative defects of fukutin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207067'>Qualitative or quantitative defects of gamma-sarcoglycan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207098'>Qualitative or quantitative defects of integrin alpha-7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207094'>Qualitative or quantitative defects of merosin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207110'>Qualitative or quantitative defects of myotubularin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207101'>Qualitative or quantitative defects of perlecan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207107'>Qualitative or quantitative defects of TRIM32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1221'>Queilitis glandular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90076'>Quemaduras de segundo y tercer grado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101106'>Quemodectoma no secretante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2334'>Queratitis autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137593'>Queratitis epitelial infecciosa</a></li>
