
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PACNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477749'>PADMAL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=733'>PAF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220460'>PAFA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480536'>PAFA asociada a MSH3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454840'>PAFA asociada a NTHL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247806'>PAFA ligada a APC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401911'>PAFA ligada a AXIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247798'>PAFA ligada a MUTYH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220460'>PAF atenuada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480536'>PAF atenuada asociada a MSH3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454840'>PAF atenuada asociada a NTHL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247806'>PAF atenuada ligada a APC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247798'>PAF atenuada ligada a MUTYH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261584'>PAF por monosomía 5q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90797'>PAIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2014'>Paladar hendido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324601'>Paladar hendido y anquiloglosia ligados al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163921'>PALE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=673'>Paludismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=612'>PAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=767'>PAN</a></li>
