
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96169'>KdVS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415286'>Kernícterus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529799'>Kernícterus agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401996'>KIN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254519'>KOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281103'>KPI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529808'>KSD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293936'>KTCNCT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447777'>KTOC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454745'>Kuru</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34217'>KWWH tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65282'>KWWH tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420686'>KWWH tipo IV</a></li>
