
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>H-ABC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=966'>HAFF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>Hamartoma biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440727'>Hamartoma combinado de retina y epitelio pigmentario retiniano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440727'>Hamartoma combinado de retina y EPR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263435'>Hamartoma congénito de músculo liso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>Hamartoma mesenquimal hepático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>Hamartoma quístico hepático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86906'>Hamartomas hipotalámicos con crisis gelásticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2111'>Hamartomatosis quística de pulmón y riñón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>HAM/TSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=340'>Hantaviriasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182090'>HAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275828'>HAP asociada a anemia hemolítica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275803'>HAP asociada a enfermedad cardíaca congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275798'>HAP asociada a enfermedad del tejido conectivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275823'>HAP asociada a esquistosomiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275813'>HAP asociada a hipertensión portal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275808'>HAP asociada a infección por VIH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275791'>HAP asociada a otra enfermedad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275844'>HAP con mecanismos multifactoriales no aclarados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275777'>HAPH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275766'>HAPI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275786'>HAP inducida por drogas o toxinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436159'>Haploinsuficiencia CTLA-4 con enfermedad de infiltración autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529980'>Haploinsuficiencia NFAT5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275791'>HAP secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84085'>HAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3325'>HAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2118'>Hawkinsinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231242'>HbC-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231249'>HbE-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352657'>HBID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330032'>Hb Lepore-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251359'>HbS-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363412'>HBSL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88673'>HCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529852'>HCC-CC combinado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>HCC de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33402'>HCC pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86864'>HCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85458'>HCHWA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100006'>HCHWA-D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324723'>HCHWA tipo ártico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324718'>HCHWA tipo flamenco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100006'>HCHWA tipo holandés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324708'>HCHWA tipo Iowa</a></li>
