
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>v-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=108'>Babesiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69736'>BADI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86814'>BAFME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1223'>Balantidiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1223'>Balantidiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289539'>BAP1-related tumor predisposition syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64692'>Bartonelosis por infección por Bartonella bacilliformis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64694'>Bartonelosis por una infección por Bartonella quintana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485631'>BASD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79301'>BASD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79303'>BASD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79302'>BASD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79095'>BASD4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65284'>BBGD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=110'>BBS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281122'>BCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281127'>BCA acral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=41751'>BCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567502'>B-cell immunodeficiency-limb abnormalities-urogenital malformations syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>BCIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67038'>B-CLL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247203'>BDC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=113'>BDCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281122'>Bebé colodión autorresolutivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281127'>Bebé colodión autorresolutivo acral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1945'>BECRS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1945'>BECTS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=322'>BEEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166302'>Benign partial epilepsy with secondarily generalized seizures in infancy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=133'>Beriliosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=133'>Beriliosis crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139455'>Bestrofinopatía autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=118'>Beta-manosidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=848'>Beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231230'>Beta-talasemia asociada a otra anomalía de la Hb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231230'>Beta-talasemia asociada a otra anomalía de la hemoglobina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231226'>Beta-talasemia con cuerpos de inclusión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231386'>Beta-talasemia con enfermedades asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231226'>Beta-talasemia dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231222'>Beta-talasemia intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231214'>Beta-talasemia mayor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275749'>Beta-talasemia y enfermedades relacionadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306'>BFIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306'>BFIS</a></li>
