
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1264'>Cabello impeinable-distrofia pigmentaria retiniana-anomalías dentales-braquidactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=170'>Cabello lanoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1401'>Cabellos rizados-anquilobléfaron-displasia ungueal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=136'>CADASIL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448010'>CAD-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369942'>CADDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208974'>CADP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436174'>CAGSSS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418'>CAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90794'>CAH 21-OHD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90795'>CAH por deficiencia de 11-beta-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90793'>CAH por deficiencia de 17-alfa-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90791'>CAH por deficiencia de 3-beta-hidroxiesteroide deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93545'>CAKUT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51608'>Calcificación arterial generalizada de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51608'>Calcificación arterial infantil idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1229'>Calcificación bilateral en bandas con polimicrogiria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1980'>Calcificación cerebral familiar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178506'>Calcificación cerebral tipo Rajab</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1314'>Calcificaciones talámicas simétricas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1980'>Calcificación idiopática de los ganglios basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280062'>Calcifilaxis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280065'>Calcifilaxis cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280068'>Calcifilaxis visceral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1980'>Calcinosis bilateral estriato-pálido-dentada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90290'>Calcinosis-fenómeno de Raynaud-afectación esofágica-esclerodactilia-telangiectasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53715'>Calcinosis tumoral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306661'>Calcinosis tumoral hipercalcémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306658'>Calcinosis tumoral normofosfatémica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300865'>C-ALCL primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79141'>Callosidades dolorosas hereditarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565909'>Calpain-3-related limb-girdle muscular dystrophy D4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=267'>Calpainopatía primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168558'>Cambio de sexo XY-insuficiencia suprarrenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93357'>Cambios espondilóticos y nasales con estriaciones de la displasia metafisaria (SPONASTRIME)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1318'>Campomelia tipo Cumming</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1319'>Camptobraquidactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1320'>Camptocormia idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1320'>Camptocormismo idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3447'>Camptodactilia-crecimiento acelerado-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295016'>Camptodactilia de los dedos de la mano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141189'>CAMS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141194'>CAMS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53719'>CAMS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141199'>CAMS3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3319'>CAMT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1329'>Canal auriculoventricular completo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1330'>Canal auriculoventricular parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99067'>Canal AV completo asociado a hipoplasia ventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182083'>Canalopatía con epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98743'>Canalopatía genética del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71864'>Canalopatía muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98750'>Canalopatía neurológica autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98745'>Canalopatía neurológica del sistema nervioso central por un defecto genético de los canales de calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538238'>Canalopatía neurológica del sistema nervioso central por un defecto genético de los canales de cloruro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98746'>Canalopatía neurológica del sistema nervioso central por un defecto genético de los canales de potasio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98744'>Canalopatía neurológica del sistema nervioso central por un defecto genético de los canales de sodio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98748'>Canalopatía neurológica del sistema nervioso central por un defecto genético del receptor de acetilcolina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98747'>Canalopatía neurológica del sistema nervioso central por un defecto genético del receptor de glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98749'>Canalopatía neurológica del sistema nervioso central por un defecto genético del receptor GABA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98737'>Canalopatía neurológica muscular genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98739'>Canalopatía neurológica muscular por un defecto genético del canal de cloruro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98740'>Canalopatía neurológica muscular por un defecto genético de los canales de calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98741'>Canalopatía neurológica muscular por un defecto genético de los canales de potasio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98738'>Canalopatía neurológica muscular por un defecto genético de los canales de sodio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98742'>Canalopatía neurológica muscular por un defecto genético del receptor de rianodina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=142'>Cáncer anaplásico de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213837'>Cáncer cervical de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213761'>Cáncer cervical raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440437'>Cáncer colorrectal familiar tipo X</a></li>
