
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=25'>GA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79402'>GABEB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352'>Galactosemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79239'>Galactosemia clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79238'>Galactosemia por deficiencia de epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>Galactosemia por deficiencia de epimerasa eritrocitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79237'>Galactosemia por deficiencia de galactoquinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79239'>Galactosemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79237'>Galactosemia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79238'>Galactosemia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=351'>Galactosialidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79238'>GALE-D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>GALE-D eritrocitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308487'>GALE-D generalizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79237'>GALK-D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251937'>Gangliocitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65285'>Gangliocitoma displásico cerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251949'>Ganglioglioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251957'>Ganglioglioma anaplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251940'>Ganglioglioma/astrocitoma desmoplásico infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141115'>Ganglioglioma nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251962'>Ganglioglioneurocitoma pseudopapilar</a></li>
