
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95'>FA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1166'>Facies aislada asimétrica de aspecto lloroso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3237'>Facio-audio-sinfalangismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79483'>Facomatosis cesioflammea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79484'>Facomatosis cesiomarmorata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2874'>Facomatosis pigmento-querátótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2875'>Facomatosis pigmentovascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79483'>Facomatosis pigmentovascular tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79485'>Facomatosis pigmentovascular tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79484'>Facomatosis pigmentovascular tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79485'>Facomatosis spilorosea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370068'>FACS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169826'>Factores de coagulación vitamina K-dependientes congénitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220436'>Factor V Quebec</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300359'>FACU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=994'>FADS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329308'>FAHN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295002'>Falanges supernumerarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295002'>Falange supernumeraria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441'>Fallo autonómico puro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247768'>Fallo en el conducto mulleriano e hiperandrogenismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90062'>Fallo hepático agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90062'>Fallo hepático fulminante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217371'>Fallo hepático infantil agudo por un defecto de síntesis de las proteínas codificadas por el ADNm</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217371'>Fallo hepático infantil agudo por un defecto de síntesis de las proteínas codificadas por el ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88'>Fallo idiopático de la médula ósea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485382'>Fallo ovárico prematuro genético no adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95409'>Fallo suprarrenal agudo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91495'>Falta de adhesión de la retina congénita no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86814'>FAME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441'>FAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220460'>FAP atenuada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401911'>FAP atenuada ligada a AXIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3165'>Fascitis difusa con eosinofilia</a></li>
