
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79314'>L-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199302'>Labio leporino aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=888'>Labio leporino y/o paladar hendido con quistes mucosos del labio inferior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=541443'>L-ACAOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2968'>LAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99842'>LAD-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99843'>LAD-II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538'>LAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565837'>Laminin subunit alpha 2-related limb-girdle muscular dystrophy R23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98301'>Laminopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300755'>Laminopatía con afectación del músculo estriado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300766'>Laminopatía con envejecimiento prematuro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300763'>Laminopatía con lipodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300758'>Laminopatía con neuropatía periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280365'>Laminopatía lipodistrófica grave autosómica semidominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98834'>LAM M2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2368'>Laparosquisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2372'>Laringocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2373'>Laringomalacia dominante congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423717'>Larva migrans cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>Latidos ventriculares prematuros multifocales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46059'>Latosterolosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2295'>Laxitud articular familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300324'>LBPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137898'>LBSL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2004'>LC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99900'>LCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542310'>LCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294965'>LCCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1486'>LCCS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137776'>LCCS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137783'>LCCS3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363409'>LCCS5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>LCD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>LCDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86823'>LCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=5'>LCHADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52416'>LCM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157973'>L-CMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454714'>LCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=58017'>LCP-C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363618'>LCPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544'>LDCBG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300888'>LDCBG con inflamación crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300849'>LDCBG del SNC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98955'>LECD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566862'>Left sided atrial isomerism</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=549'>Legionelosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52994'>Leiomioma orbital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomas cutáneos múltiples familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomas cutáneos múltiples hereditarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomas cutáneos y uterinos múltiples</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis familiar con cáncer de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis familiar con carcinoma renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis familiar cutánea y uterina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis hereditaria con carcinoma renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>Leiomiomatosis hereditaria y cáncer de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71274'>Leiomiomatosis peritoneal difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71274'>Leiomiomatosis peritoneal diseminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64720'>Leiomiosarcoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213807'>Leiomiosarcoma cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213807'>Leiomiosarcoma de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213625'>Leiomiosarcoma de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104076'>Leiomiosarcoma de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=507'>Leishmaniasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=507'>Leishmaniosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500'>Lentiginosis cardiomiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231040'>Lentiginosis generalizada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330032'>Lepore-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=548'>Lepra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508'>Leprechaunismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268838'>Leptomielolipoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=509'>Leptospirosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300345'>LES autosómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300345'>LES familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137577'>Lesión cerebral isquémica e hipóxica del recien nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137577'>Lesión cerebral isquémica e hipóxica neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440221'>Lesión congénita CNIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439202'>Lesión del plexo braquial obstétrica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439202'>Lesión del plexo braquial obstétrica sin recuperación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85192'>Lesiones en anillo del cráneo-fragilidad de los huesos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252028'>Lesión melanocítica primaria del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178320'>Lesión pulmonar aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86873'>Leucemia agresiva de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530995'>Leucemia aguda de fenotipo mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86851'>Leucemia aguda de linaje ambiguo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86851'>Leucemia aguda de linaje indeterminado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86851'>Leucemia aguda de linaje mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86851'>Leucemia aguda híbrida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98835'>Leucemia aguda indiferenciada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>Leucemia aguda mieloide con t(15;17)(q22;q12);(PML/RARalpha) y variantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86849'>Leucemia basofílica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=58017'>Leucemia de células peludas clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300878'>Leucemia de células peludas variante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=58017'>Leucemia de células pilosas clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454714'>Leucemia de células plasmáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512034'>Leucemia de linfocitos grandes granulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168940'>Leucemia eosinofílica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=318'>Leucemia eritroide aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521'>Leucemia granulocítica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86873'>Leucemia LGL de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86872'>Leucemia LGL de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=513'>Leucemia linfoblástica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99860'>Leucemia linfoblástica aguda de precursores de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99861'>Leucemia linfoblástica aguda de precursores de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99860'>Leucemia linfocítica aguda de precursores de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99861'>Leucemia linfocítica aguda de precursores de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67038'>Leucemia linfocítica crónica de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86871'>Leucemia linfocítica crónica de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86873'>Leucemia linfocítica granular de células NK grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86872'>Leucemia linfocítica granular de células T grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67038'>Leucemia linfoide crónica de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168953'>Leucemia/linfoma de células madre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86875'>Leucemia/linfoma de células T del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99860'>Leucemia/linfoma linfoblástico agudo de precursores de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99860'>Leucemia/linfoma linfocítico agudo de precursores de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99861'>Leucemia/linfoma linfocítico agudo de precursores de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98851'>Leucemia mastocitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=518'>Leucemia megacarioblástica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99887'>Leucemia megacarioblástica aguda en el síndrome de Down</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329469'>Leucemia megacarioblástica aguda sin síndrome de Down</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98833'>Leucemia mielobástica aguda M1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98834'>Leucemia mielobástica aguda M2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98834'>Leucemia mieloblástica aguda con maduración</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98834'>Leucemia mieloblástica aguda M2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98832'>Leucemia mieloblástica aguda mínimamente diferenciada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98833'>Leucemia mieloblástica aguda sin maduración</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>Leucemia mieloblástica aguda tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=514'>Leucemia mieloblástica aguda tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=318'>Leucemia mieloblástica aguda tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=518'>Leucemia mieloblástica aguda tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519'>Leucemia mielógena aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521'>Leucemia mielógena crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519'>Leucemia mieloide aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98277'>Leucemia mieloide aguda con anomalía genética recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86845'>Leucemia mieloide aguda con características relacionadas con la mielodisplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86845'>Leucemia mieloide aguda con displasia multilinaje</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98829'>Leucemia mieloide aguda con eosinófilos anómalos en la médula ósea con inv(16)(p13q22) o t(16;16)(p13;q22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402020'>Leucemia mieloide aguda con inv(3)(q21;q26.2) o t(3;3)(q21;q26.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98832'>Leucemia mieloide aguda con mínima diferenciación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319480'>Leucemia mieloide aguda con mutaciones somáticas en CEBPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402026'>Leucemia mieloide aguda con mutaciones somáticas en NPM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=520'>Leucemia mieloide aguda con t(15;17)(q22;q12);(PML/RARalpha) y variantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402014'>Leucemia mieloide aguda con t(6;9)(p23;q34)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402017'>Leucemia mieloide aguda con t(9;11)(p22;q23)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370026'>Leucemia mieloide aguda con translocación t(8;16)(p11;p13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102724'>Leucemia mieloide aguda con traslocación t(8;21)(q22;q22)</a></li>
